0,1,爱,ài,love
1,2,爱好,ài hào,hobby
2,3,八,bā,eight
3,4,爸爸｜爸,bàba ｜ bà,dad
4,5,吧,ba,(interjection particle)
5,6,白（形）,bái,white
6,7,白天,bái tiān,day
7,8,百,bǎi,hundred
8,9,班,bān,class
9,10,半,bàn,half
10,11,半年,bàn nián,half a year
11,12,半天,bàn tiān,half day
12,13,帮,bāng,help
13,14,帮忙,bāng máng,help
14,15,包,bāo,package
15,16,包子,bāo zi,bun
16,17,杯,bēi,cup
17,18,杯子,bēi zi,cup
18,19,北,běi,north
19,20,北边,běi biān,North side
20,21,北京,běi jīng,Beijing
21,22,本（量）,běn,(measure word for books or  volumes)
22,23,本子,běn zi,book
23,24,比,bǐ,particle used for comparison
24,25,别（副）,bié,Don’t
25,26,别的,bié de,other
26,27,别人,bié·rén,other people
27,28,病,bìng,disease
28,29,病人,bìng rén,patient
29,30,不大,bú dà,not big
30,31,不对,bú duì,wrong
31,32,不客气,bú kè qì,You’re welcome
32,33,不用,bú yòng,No need to
33,34,不,bù,No
34,35,菜,cài,dish
35,36,茶,chá,tea
36,37,差,chà,differ from; bad; short of
37,38,常,cháng,often
38,39,常常,cháng cháng,often
39,40,唱,chàng,sing
40,41,唱歌,chàng gē,sing
41,42,车,chē,car
42,43,车票,chē piào,ticket
43,44,车上,chē shàng,in the car
44,45,车站,chē zhàn,station
45,46,吃,chī,eat
46,47,吃饭,chī fàn,have meal
47,48,出,chū,out
48,49,出来,chū lái,come
49,50,出去,chū qù,go out
50,51,穿,chuān,wear
51,52,床,chuáng,bed
52,53,次（量）,cì,"(measure word for times,  frequency)"
53,54,从,cóng,from
54,55,错,cuò,wrong
55,56,打（动）,dǎ,"hit, take"
56,57,打车,dǎ chē,take a taxi
57,58,打电话,dǎ diàn huà,make a phonecall
58,59,打开,dǎ kāi,turn on
59,60,打球,dǎ qiú,play ball
60,61,大,dà,"large, big"
61,62,大学,dà xué,university
62,63,大学生,dà xué shēng,university student
63,64,到,dào,reach
64,65,得到,dé dào,get
65,66,地,de,auxiliary word
66,67,的,de,(aux.)
67,68,等（动）,děng,wait
68,69,地,dì,ground
69,70,地点,dìdiǎn,location
70,71,地方,dìfang,local
71,72,地上,dì shàng,on the ground
72,73,地图,dìtú,Map
73,74,弟弟｜弟,dì di ｜ dì,younger brother
74,75,第（第二）,dì （ dì èr ）,auxiliary word for ordinal  numbers (second )
75,76,点,diǎn,spot
76,77,电,diàn,electricity
77,78,电话,diàn huà,phone
78,79,电脑,diànnǎo,Computer
79,80,电视,diànshì,television
80,81,电视机,diàn shì jī,television
81,82,电影,diànyǐng,Film
82,83,电影院,diàn yǐng yuàn,cinema; movie theater
83,84,东,dōng,east
84,85,东边,dōng biān,east side
85,86,东西,dōngxi,thing
86,87,动,dòng,move
87,88,动作,dòngzuò,action
88,89,都,dōu,all
89,90,读,dú,read
90,91,读书,dú shū,reading; study
91,92,对（形）,duì,right
92,93,对不起,duìbuqǐ,I’m sorry.
93,94,多（形、代）,duō,many; much; more
94,95,多少,duōshao,how much
95,96,饿,è,hungry
96,97,儿子,érzi,Son
97,98,二,èr,Two
98,99,饭,fàn,rice; meal
99,100,饭店,fàndiàn,restaurant
100,101,房间,fángjiān,Room
101,102,房子,fáng zi,house; building
102,103,放,fàng,discharge
103,104,放假,fàng jià,holiday; have a holiday
104,105,放学,fàng xué,off school
105,106,飞,fēi,fly
106,107,飞机,fēijī,aircraft
107,108,非常,fēicháng,very
108,109,分（名、量）,fēn,minute; point; part; (measure  word)
109,110,风,fēng,wind
110,111,干,gān,dry
111,112,干净,gānjìng,clean
112,113,干,gàn,do
113,114,干什么,gàn shén me,What to do
114,115,高,gāo,high
115,116,高兴,gāoxìng,happy
116,117,告诉,gàosu,tell
117,118,哥哥｜哥,gē ge ｜ gē,elder brother
118,119,歌,gē,song
119,120,个,gè,individual
120,121,给,gěi,give
121,122,跟,gēn,with
122,123,工人,gōngrén,Worker
123,124,工作,gōngzuò,work
124,125,关（动）,guān,shut; close; turn off
125,126,关上,guān shàng,close;shut to; turn off
126,127,贵,guì,noble
127,128,国,guó,country; state; nation
128,129,国家,guójiā,Country
129,130,国外,guó wài,foreign; oversea; abroad
130,131,过,guò,pass
131,132,还,hái,also; still; yet
132,133,还是,háishi,still
133,134,还有,hái yǒu,also; in addition; besides
134,135,孩子,háizi,Children
135,136,汉语,hànyǔ,Chinese
136,137,汉字,hàn zì,Chinese character
137,138,好（形）,hǎo,good
138,139,好吃,hǎochī,Yummy
139,140,好看,hǎo kàn,good looking
140,141,好听,hǎo tīng,pleasant to hear
141,142,好玩儿,hǎo wánr,fun; interesting
142,143,号,hào,Number/date
143,144,喝,hē,drink
144,145,和,hé,and
145,146,很,hěn,very
146,147,后,hòu,back; behind; after; later
147,148,后边,hòu biān,behind; back
148,149,后天,hòu tiān,day after tomorrow
149,150,花（名）,huā,flower
150,151,话,huà,word; words
151,152,坏,huài,bad
152,153,还,huán,return; pay back
153,154,回（动）,huí,go back; return
154,155,回答,huídá,Answer
155,156,回到,huí dào,back to
156,157,回家,huí jiā,go home; return home
157,158,回来,huí lái,come back; return
158,159,回去,huí qù,go back
159,160,会（动）,huì,can; be able to
160,161,火车,huǒ chē,train
161,162,机场,jīchǎng,Airport
162,163,机票,jī piào,air ticket
163,164,鸡蛋,jīdàn,Egg
164,165,几,jǐ,several
165,166,记,jì,remember
166,167,记得,jìdé,remember
167,168,记住,jì zhù,remember; keep in mind
168,169,家,jiā,home
169,170,家里,jiā lǐ,In the home
170,171,家人,jiā rén,family
171,172,间,jiān,between; measure word for rooms
172,173,见,jiàn,see; meet
173,174,见面,jiànmiàn,meet
174,175,教,jiāo,teach
175,176,叫（动）,jiào,call; be called
176,177,教学楼,jiào xué lóu,teaching building
177,178,姐姐｜姐,jiě jie ｜ jiě,elder sister
178,179,介绍,jièshào,introduce
179,180,今年,jīn nián,this year
180,181,今天,jīntiān,Today
181,182,进,jìn,enter
182,183,进来,jìn lái,come in
183,184,进去,jìn qù,go in
184,185,九,jiǔ,Nine
185,186,就,jiù,as soon as; right away; then
186,187,觉得,juéde,Think
187,188,开,kāi,open
188,189,开车,kāi chē,drive; drive a car
189,190,开会,kāi huì,have a meeting
190,191,开玩笑,kāiwánxiào,Make fun of
191,192,看,kàn,see
192,193,看病,kàn bìng,see a doctor
193,194,看到,kàn dào,see
194,195,看见,kànjiàn,seeing
195,196,考,kǎo,test; examine
196,197,考试,kǎoshì,Examination
197,198,渴,kě,thirsty
198,199,课,kè,course
199,200,课本,kè běn,textbook
200,201,课文,kè wén,text
201,202,口,kǒu,mouth
202,203,块,kuài,block
203,204,快,kuài,fast
204,205,来,lái,come
205,206,来到,lái dào,come; arrive
206,207,老（形）,lǎo,old; aged
207,208,老人,lǎo rén,old people; the aged
208,209,老师,lǎoshī,Teacher
209,210,了,le,past tense marker
210,211,累,lèi,tired
211,212,冷,lěng,cold
212,213,里,lǐ,in
213,214,里边,lǐ biān,inside
214,215,两（数）,liǎng,two
215,216,零｜〇,líng ｜ líng,zero
216,217,六,liù,Six
217,218,楼,lóu,floor
218,219,楼上,lóu shàng,upstairs
219,220,楼下,lóu xià,downstairs
220,221,路,lù,road
221,222,路口,lù kǒu,intersection; crossing
222,223,路上,lù shàng,on the road
223,224,妈妈｜妈,mā ma ｜ mā,mom; mother
224,225,马路,mǎ lù,road; street
225,226,马上,mǎshàng,Right  off
226,227,吗,ma,auxiliary word
227,228,买,mǎi,buy
228,229,慢,màn,slow
229,230,忙,máng,busy
230,231,毛（量）,máo,a fractional unit of money in China (measure word)
231,232,没,méi,no
232,233,没关系,méiguānxi,No  problem
233,234,没什么,méi shén me,It’s nothing
234,235,没事儿,méi shìr,It’s okay
235,236,没有,méi yǒu,have not; no
236,237,妹妹｜妹,mèi mei ｜ mèi,younger sister
237,238,门,mén,door
238,239,门口,mén kǒu,doorway
239,240,门票,mén piào,tickets
240,241,们（朋友们）,men （  péng yǒu men ）,plural marker for pronouns and a few animate nouns  (friends)
241,242,米饭,mǐfàn,Steamed  Rice
242,243,面包,miànbāo,Bread
243,244,面条儿,miàn tiáor,noodles
244,245,名字,míngzi,Name
245,246,明白,míngbai,clear
246,247,明年,míng nián,next year
247,248,明天,míngtiān,Tomorrow
248,249,拿,ná,take
249,250,哪,nǎ,which
250,251,哪里,nǎ lǐ,where
251,252,哪儿,nǎr,where
252,253,哪些,nǎ xiē,which
